classref,descr_trad_lang,descr_trad_value,id
200,en,"The theologian John Mbiti writes: “In Africa I am because we are”. Meaning that only the sense of belonging to a concrete community gives to the individual the elements necessary to define his/her full identity. 
Feeling part of the eternal cosmic cycle of life, within which one spends one’s entire existence, life in Africa is under stood as a journey which – marked by specific steps (celebrated by “rites of passage”) – ends up in returning to that “world of the ances- tors and of the spirits” to which everyone  is destined.
This explains the reason why in all African cultures the themes of life, fertility, physical and mental health, human relationships and others have great importance and are celebrated in various ways.
This also explains the significance of the didactic and ethnographic journey followed by the  African Museum of the Comboni Missionaries, renewed in its content and topics described by the traditional artefacts and traditional handmade objects displayed in the windows; by monothematic exhibitions and by the photos and video-clips constantly running on the large and smaller screens set up inside the museum's halls.
Students have also the chance to learn and to develop  skills  by participating in didactic laboratories  organised for them in collaboration with PM - Il Piccolo Missionario, the magazine for children.
The African Museum has a threefold aim: to help visitors to meet, to know and to love Africa, that continent far away as well as the one present among us today in Italy. It is the hope and the desire of the curators of the Museum that the great richness of African cultures here expressed may be perceived and appreciated by all those who choose to visit the permanent exhibition.",86
201,en,"The Civic Museum of Natural History in Verona, located in the prestigious palazzo Pompei, houses a few scientific sections that deal with the study of minerals and rocks, paleontology and zoology.
The prehistoric and botanical sections have been moved to the Command Headquarters building at the former Austrian Arsenal. Scientific materials gathered by museum researchers as well as by many naturalists over nearly five centuries, are now meticously prepared and catalogued before being studied and conserved in the collections or put on exhibit.
The museum, thus, plays an active and crucial role in scientific research and in publishing essays and popular texts.
Undoubtedly, the museum's flagship section is the famous Bolca fossils collection which includes specimens of more than 250 species of animals and 200 species of vegetals from the Lessini mountains at 50 kilometres from Verona a telling prove of what life on Earth was like 50 million years ago, and how it evolved.",88
202,en,"The former monastery complex of S. Francesco al Corso dates back to the 13th century.
In 1935 Antonio Avena, then Director of the Musei Civici of Verona, opened to the public the so-called “Juliet's tomb”, the place where a tomb was placed that according to legend held the bodies of Romeo and Juliet, making it a tourist attraction.
In the adjoining Frescoes Museum “G.B. Cavalcaselle” (opened in 1975), fresco cycles from buildings in Verona are exhibited from the Medieval to the 16th century, together with sculpture from the 19th century. The Church of St. Francis holds large works on canvas from the 16th to the 18th century.
In the underground area is a warehouse of Roman amphoras from the 1st  century A.D. coming from excavations in the area. In the courtyard there is a depository of lapidary material (sculptural and architectonic) from the medieval period to the modern age, waiting for the installation of a medieval lapidary museum.",93
203,en,"After various renovations, Palazzo della Ragione, one of the most significant and central buildings in the city, from April 12, 2014 is the new venue for the Achille Forti Gallery of Modern Art.
The Palazzo, which has always been the heart of the city, now for the first time hosts the city collections together with those of the Fondazione Cariverona and the Fondazione Domus.
This monumental group of buildings, which includes the Torre dei Lamberti, the Cappella dei Notai, and the Scala della Ragione, is now newly open to the city and its visitors. In its four magnificent rooms, hung with masterpieces from the collection, they can discover extraordinary works from 1840 to 1940 that recount the history of Verona, its collections, and their relationship with the city. Among these works are Meditazione by Francesco Hayez, and paintings by Giovanni Fattori, Angelo Morbelli, Felice Casorati , Guido Trentini, Giacomo Balla, Umberto Boccioni, Gino Rossi, Filippo de Pisis, Giorgio Morandi, as well as sculptures by Medardo Rosso, and Arturo Martini.
The new gallery bears the name of the great patron Achille Forti (1887-1937): a botanist of middleclass origins, this notable citizen left the greater part of his assets, the building where he lived, and his art collection to the city of Verona.
Thanks to various donations and an acquisitions programme which have enlarged this original nucleus, today the gallery of modern art in Palazzo della Ragione presents itself to Verona and its vast international public immensely enriched, and it confirms that it is one of the locations offering the greatest variety and quality of Italy's visual and artistic heritage.",95
42,en,"The Archeaeological Museum was founded in 1924 and hosts archaeological finds both from Verona and its surrounding areas (epigraphs, sculptures, mosaics, bronzes, etc.) as well as pieces from other collections.
About 600 works of art are exhibited in the museum and some 150 more can be seen displayed within the external cloister and the Theatre area whereas some thousands pieces are preserved in store-rooms.
The whole complex of buildings and cloisters of the former Jesuates convent is itself a monument worth visiting. Many finds, inscriptions and sarcophaguses are located in the Museum cloisters and in the Theatre external area",48
43,en,"It is an elegant I century AD construction of the Roman architect Lucio Vitruvio Cerdone, that celebrates the splendour of the gens Gavia, an important Roman family of Verona.
In ancient times it overlooked the Via Postumia. The arch was differently used by the Veronese until 1805 when the French troops dismantled it to enlarge the north-eastern entrance gate to the town.
In 1932 the monument was re-assembled on the green open space next to Castelvecchio where it can be admired today.
Classic style columns, tympanums, capitals and friezes embellish the four fronts while the niches on the two main sides of the arch originally contained marble statues – no longer extant – of important members of the gens Gavia.",20
44,en,"Its name has late medieval origins deriving from the bursarii who exacted the episcopal duties in the Middle Ages. In the Roman epoch it was called Porta Iovia from a temple entitled to Jupiter lying just outside the gate: its remains can still be seen in the Monumental Cemetery.
Built probably in the I century BC on the Via Postumia (its urban stretch coinciding with the Decumanus Maximu) and renovated in the I century AD, Porta Borsari was the main entrance gate to the town and its representative function was emphasized by reach ornamental decorations.
Porta Borsari was a rectangular building with a central courtyard and double passageways alongside the façades: only the external prospect in local white limestone remains.",33
46,en,"It stretches over the ancient ford across the Adige River with its five arcades emblematic of the dominations that had been following one after the other in Verona through the centuries.
The foundations of a former masonry bridge had possibly been already laid by the Romans in the I century BC; it was surely rebuilt by the Romans in the II and III centuries AD and its two surviving arches are still visible on the left-hand side.
In 1298 Alberto I Della Scala rebuilt the right arch and the tower, while the second tower that was on the opposite bridgehead was demolished in 1801.
The two central arches date back to a further reconstruction in the early XVI century. In 1945 retreating German troops made the bridge blow-up; it was thus necessary to reconstruct it by recovering some of its original stones and bricks from the Adige River where the explosion had hurled them.",47
47,en,"The theatre was built on the hills of St. Peter in the middle of Augustinian age. It was a building of spectacular grandeur which spread from the left bank of the Adige to the top of the hill and was complementing the Roman town planning system on the right bank of the river.
Over centuries many civil and religious buildings were erected on the theatre's ruins; in 1834 a rich Veronese merchant, Andrea Monga, bought at this own expense some of the houses that were built in the area of the theatre in order to begin archaeological excavations, which brought to light ruins of the Roman building.
The theatre respects the architectural canons of this building type: the seating area for spectators, divided in two sections and vertically in wedges; the semi-circular orchestra at the foot of the staircase; the stage, for the actors. During the summer the theatre hosts numerous theatrical and musical events (Estate Teatrale Veronese).
In 1923 the Archaeological Museum was established in the rooms of the ex-monastery of  St. Jerome, which had been built over the theatre in the late 15th century. Sacred inscriptions and tombs, mosaics, sculptures and everyday utensils from Verona and its province are exhibited there.",83
48,en,"Situated on the Cardus Maximus of the Roman street-grid it took its name, in the XV century, from a nearby sarcophagus lid bearing two lions and which is now situated behind Umberto I monument.
The gate was thirteen meters high (as high as the city walls), had a square plant and an internal courtyard, two fornixes on the façades and tunnel-vaults on the upper levels.
Two plygonal towers connecting the walls flanked the external façade and numerous windows looked onto the towers and the passage ways.",75
49,en,"In the heart of Piazza Bra stands the Roman Amphitheatre that was built in the first half of the 1st century A.D., in the period which marked the end of the Augustus Empire and the beginning of Claudius. It is one of the largest amphitheatre in Italy; its elliptical shape produces perfect acoustics from any stand point and allows it to accommodate a large number of spectators. The most solemn monument in Roman Verona, with various orders of tiers of seats and, in the centre, an area or arena for gladiator shows, struggles with wild beasts and other events of a popular nature, was built with well-squared blocks of marble in the 1st century A.D., namely between the end of the empire of Augustus and the empire of Claudius.",98
50,en,"The castle, an imposing civic building from the medieval Veronese period, was built between 1354 and 1356 by order of Cangrande II della Scala. The design was conceived by the della Scala family as a defence against both outside invasions and popular rebellion.The surrounding area allowed for a rapid and easy escape from the city: after crossing the fortified bridge, accessible only to the noble family, the road to the north along the Adige valley was a secure route.The city’s geographically strategic location led to the development of a fortification system, consolidating the remains of the Roman and Commune periods.
In 1404, following the brief Carrara and Visconti dominations, the city became part of the Venetian Republic. The castle was used exclusively for military purposes, as a weapons and munitions warehouse and subsequently, in the eighteenth century, became the seat of the Venetian military academy.
In the days of the anti-French revolt known as the “Pasque Veronesi” (1797) the castle was the site of numerous armed engagements. The Napoleonic epoch marked the beginning of a radical transformation of the existing structure. The plan provided for the construction of an army barracks around three sides of the drill court, but only those sections along the river and towards the Palazzo Canossa were built. This building, in neo-classical style, continued to serve a military function in the Austrian epoch.
Only after 1923 did the castle cease to serve an exclusively military function. It underwent a dramatic structural change, following plans by Antonio Avena, director of the Civic Museums, and the architect Ferdinando Forlati: the reconstruction of the swallowtail battlements, the insertion of late Gothic and Renaissance decorative elements in the facades, and extension of the pictorial decoration in “period” style. Beginning in 1925 the castle became a museum, where valuable art collections were installed.
Beginning in 1957, under the direction of Licisco Maganato a new organisation of the entire building was planned, to restore the value of the notable historical and artistic patrimonies. This critical and historical revision favoured authenticity, and thus eliminated the false contexts created in the previous renovation. The task of restoration and museum installation was entrusted to the architect Carlo Scarpa, whose highly original solution is universally recognised as one of the finest examples of museum renovation of post-war Italy.
The Museum also holds temporary exhibitions in its Boggian Room (inside the courtyard, on the right).",30
52,en,"The Cathedral, which is dedicated to Santa Maria Assunta, is the central structure of a complex of architectural buildings which include San Giovanni in Fonte, Santa Elena, the Canons' cloister, the Capitular library, the square in front of the church and the bishop's residence.
During the Roman Empire, in the area of the present day church, there were villas with private thermal baths (balnea) and probably also a few small temples.
The first palaeo Christian basilica was built on the area occupied today by the church of Santa Elena. 
It was consecrated by S. Zeno, bishop of Verona, between 362 380 A.D. but it soon turned out to be too small and a few decades later it was replaced by a larger basilica. Quite a few remains of the mosaic floor of both palaeo Christian basilicas can be seen under the church of Santa Elena and the Canons' cloister.
The second palaeo christian basilica collapsed, probably during the 7th century A.D., due to a strong fire or maybe an earthquake. Archdeacon Pacifico was in charge of the reconstruction of the church, between the 8th and the 9th century and the Cathedral, known by the name of Santa Maria Matricolare, was built further south, on the area on which it is situated today.
The church was greatly damaged by an earthquake in 1117 A.D. The reconstruction work lasted at least 20 years: the building acquired its current width and the two Romanesque porches.
The inside was completely renovated between the second half of the 15th and the second half of the 16th century with the addition of the side chapels and the semicircular choir screen.
Note outside the Romanesque façade, Nicolò double level porch (1138), the portal with its lunette and reliefs, the splendid side porch and the apse area. Inside the church you can see: the chapels with works by Falconetto, Liberale, Giolfino, Torbido, Titian's Assumption of the Virgin (1530) and Sammicheli's original choir screen.",37
54,en,"The church of St. Anastasia is a fine example of Italian Gothic architecture. It was designed by two Dominican friars and work began on it as from 1290 AD. Work lasted throughout the 14th and 15th centuries and by the early years of the 16th century the final stages of building showed that the end was in sight. The only thing never to be completed was the façade. St. Anastasia is the largest church in Verona.
The Basilica extends over three large aisles supported by twelve impressive pillars in red Veronese marble. To the left of the transept a splendid marble entrance opens onto the Giusti chapel which was at one time the oratory of the Dominican monastery.
The church soars to a great height and the interior is impressive; it is virtually an art gallery which contains many of the works of art Masters often mentioned in art history books. The most important is Pisanello’s well known fresco (St. George and the Princess) above Pellegrini Chapel. Note outside he unfinished façade with the splendid Gothic portal. Inside, you can see altars and chapels with works by Pietro da Porlezza, Cattaneo, Michele da Firenze, LiIberale da Verona, Girolamo dai Libri, Giolfino, Brusasorzi, Altichiero and  Pisanello; at the entrance the singular hunchbacks of the holy water stoup.",40
55,en,"Near the small church of S. Maria Antica, which was founded in the 7th century and rebuilt in Romanesque style in 1185, is the Scaligeri cemetery, situated inside a fence with a beautiful wrought iron gate that is decorated with the coat-of-arms of the Della Scala family.
As well as several sarcophagi, we find the three splendid arches built for Cangrande I, Mastino II and Cansignorio, by artists from different areas. The original horseback statues of Cangrande and Mastino II have been moved for safekeeping (the statues of Cangrande and Mastino II are on display at Castelvecchio).",43
56,en,"Walking through the Costa Arch you arrive in Piazza dei Signori. On the left hand-side you first encounter the facade of the Domus Nova, in Venitian style of the 12th century.
Continuing your walk in the square clockwise you can admire the Renaissance Loggia del Consiglio and the Palace of the Scaligeri family, who ruled Verona from 1260 to 1387, now used as the seat of the Provincial Council, and the Captain's Palace (Palazzo del Capitanio), another Scaligeri Palace with its overlooking tower. A smaller arch links this to the Palace of Comune (Palazzo del Comune), whose alternate layers of bricks and limestone create an unusual and colourful pattern. Through the arch you enter the Old Market Yard (Cortile Mercato Vecchio), where the two flight gothic stair (Scala della Ragione) is worth seeing.",46
58,en,"Palazzo della Ragione, located between beautiful Piazza delle Erbe and Piazza dei Signori, has always been the pulsating heart of Verona.
It is a corner of the city in which various buildings have, over the centuries, been juxtaposed to create a monumental complex that has symbolized, and still symbolizes, the ancient centre.
After various renovations, this majestic twelfth-century building has been made available to the public once more.
Not only can its architectural and monumental aspects be fully enjoyed, but it has also become the centre of Veronese culture by hosting the Achille Forti gallery of modern art; here, for the first time, the gallery's collection of visual art has been united to the collections of the Fondazione Cariverona and the Fondazione Domus to offer the public both a history and an account of public and private collecting.
With this project the Verona city council, together with the Fondazione Cariverona, has made newly available to the city, its inhabitants, and an international public a place that is emblematic of the city and its history.
This complex of buildings, whose history, intertwined with that of city life, reaches down the centuries, has today been renewed and given back its rightful place as an organic and harmonic whole, a single body of which the elements composing it are united together: the Palazzo, a symbol of city power; the Torre dei Lamberti, which rises up as an emblem of temporal power; the decorated treasure house of the Cappella dei Notai; and the Scala della Ragione, the heart of the Mercato Vecchio courtyard.
The Lamberti tower, built in the twelfth century and so being the same age as the first stages of the Palazzo's construction, rises to 84 metres high and offers a fascinating view of the city and its surroundings; for the Veronese it is a familiar landmark and a visual reference point for the landscape and the city panorama.
The courtyard, surrounded by a portico with arches supported by rustic ashlar pillars, is characterized by the colours of alternate courses of bricks and tuff stone. Inside the wide area of the Mercato Vecchio courtyard is the Scala della Ragione, a late gothic jewel built from red Veronese marble which leads the public to the great portal of the first floor, now the new, central access point to the Palazzo's gallery of modern art.
This stairway allows a new internal itinerary and, above all, restores the centrality that Camillo Boito had conferred on it at the end of the nineteenth century, restoring it to the ideal role that it originally had.
The choice of the Palazzo as the venue for the gallery should be considered a genuine restitution of art to Palazzo della Ragione: in fact in the nineteenth century the first floor was home to the Cignaroli academy of fine art, as is also born out  by the fresco, an allegory of Verona among the Arts, by Giovanni Bevilacqua on the porch at the top of the stairway.",53
59,en,"It is the highest tower of Verona, 84 meters, and we don't know who proyected and restored it. It raises near of the “Palazzo della Ragione”, an ancient centre of the free municipality and dominates “Piazza Erbe”, which was the ancient Roman Foro. You can reach the summit with the stairs or for the laziest, a convenient elevator.\n
On the tower were placed two bells, the smallest served to mark the hours, and in order to indicate the fire. The biggest one to gather the Town Council and call the citizens to the arms in order to defend the city.",55
60,en,"The Forum, centre of city life during Roman times, was situated here. The Piazza delle Erbe has continued to fill the same role for centuries: meeting place, home to the market, and also home to the city's administration.
The centre of the square contains the monuments that symbolise the different rulers of Verona: the most famous is the fountain, built using a Roman statue during Scaligeri rule and later known as the ""Madonna Verona"". On the far side of the square are the 14th century Gardello Tower and the Baroque Palazzo Maffei.
The courtyard of the Palazzo del Comune leads on to the Lamberti Tower with its suggestive panoramic views over the city.",58
61,en,"The building, dating back to the XIII century, was the Cappello family's property for a long time, whose coat of arms is carved in the inner yard arch. The identification of the Cappellos with the Capulets gave birth to the idea that there stood the House of Juliet, Shakespeare's tragic heroine.
This medieval dwelling, picturesquelly restored by Antonio Avena around the mid '30s, was allocated for temporary exhibitions in the recent past. The building has a beautiful internal open-brick façade, a gothic styleed portal, trilobated windows, an external balustrade linking the different bodies of the house, and the celebrated balcony.
In the courtyard there is the bronze statue of Juliet by the sculptor Nereo Costantini.",63
62,en,"On the banks of the river Adige, out of the Roman porta Leoni, in the same place where the saints Fermo and Rustico were tortured to death in 304, people built a church in the 5th-6th c. in honour of them.
Between 755 and 759 St. Annone, the bishop of Verona, recovered from Trieste the mortal remains of the two martyrs and placed them in the Palaeo-Christian church into a “confessione”, the specific place in which people pay honour to the martyrs who have confessed the faith in Christ.
Between 1065 and 1143 the Benedictine monks demolished the Palaeo-Christian church and, to conserve the relics in the same place in which St. Annone had placed them, they built a Romanesque church on two levels: the lower church to keep the relics, the upper to be used for religious functions.
In 1261 the complex was handed over to the Franciscans, who transformed the upper church into its present form. The work of reconstruction was concluded in the year 1350. Throughout the following centuries, altars, chapels and sepulchral monuments were added.
In 1759 the sarcophagus with the mortal remains of the Martyrs was moved to the main altar of the upper church, in order to protect it from the flooding of the river Adige.
In 1807 the Franciscans were obliged to leave the monastery because of the Napoleonic conquest. A large part of the monastery passed to the State and the church became a parish assigned to diocesan clergy.
Note outside, the portal with the arches on the sides and the area outside the apse. Inside the upper church you can see the superb ribbed vault wooden ceiling and 14th and 15th century frescoes, works by Turone, Torbido , Stefano and Liberale da Verona, F.Caroto and a fresco by Pisanello. The lower Church, rare because of its 4 naves, is Romanesque and the upper Gothic.",65
63,en,"The Basilica of San Zeno is without any doubt one of the most beautiful and better preserved examples of Romanesque architecture in the whole of Northern Italy. What strikes the visitor most is the warm colours of the façade, due to the alternated use of tufa stone and bricks.
The original nucleus of the complex has been identified in the church and convent that rose on the Roman and later an early Christian burial ground near the Via Gallica. The church and convent had been built on the spot where the Saint had been buried, in order to preserve his relics and honor his memory. Saint Zeno, born in Africa, 8th Bishop of Verona (362-380), converted the whole town to Christianity.
The early buildings underwent some changes in the 6th century. The church soon became too small, due to the ever growing worship of the Saint. For this reason, the Frankish King Pépin (Charles the Great's son), the Bishop Ratoldo and the Archideacon Pacifico decided to build a larger church and a monastery. The 8th of December 806 the new basilica was consecrated in the presence of King Pépin.
At the end of the 11th century new works to enlarge and renew the church were started: almost all the present basilica dates back to this period.
An earthquake in 1117 interrupted the renovation and destroyed much of what had been done till then: the cloister, the upper part of the bell tower and part of the monastery collapsed. The works were resumed soon after and lasted till 1138.
The monastery of San Zeno was shut down by the Republic of Venice in 1770.
Note on the outside the façade with the large rose window called “The wheel of Fortune”, the marble bas-reliefs on either side of the porch, the famous bronze doors, the bell-tower and the Abbey Tower.
Inside the church you can see 13th and 14th century frescoes, the baptismal font, the ribbed vault ceiling, the crypt where the remains of San Zeno are kept, the polychromatic statue of San Zeno called “San Zeno laughing” and Andrea Mantegna's famous Triptych (1457-59).",74
71,en,"Castelvecchio was built in the period 1354-1357 by Cangrande II of the ruling Della Scala family. It was intended both as a home and a defensive fortification. After various vicissitudes, it was used as a barracks both during Napoleonic and Austrian rule.
Following radical restoration work, since 1928 it has housed the museum of Veronese art and sculpture from the Middle Ages onwards. 
Damaged during the Second World War, it was restored by architect Carlo Scarpa, and the museum was re-organised: an intervention (1957-1964) that is considered to be an important example of museum science at an international level. The museum also holds temporary exhibitions in its Boggian Room (inside the courtyard, on the right).",5
72,en,"The “Loggia del Consiglio” was also called the “Fra Giocondo's Council” because it was wrongly attributed to the famous Veronese architect “Fra Giocondo”. It was built in 1476-93 according to the city elders' will of the municipal district of Verona. It was the seat of the meetings of the Citizens' council (as a matter of fact just a formal institution because the Venetian rule prohibited any actual autonomy to the town).
In '800 the council was temporarily used as civil picture gallery and in order to allocate it to such a purpose it was dramatically rebuilt in 1820-38 and in 1870-74. The internal part (floors, ceilings, and painting decorations were changed) and the building was filled up with medallions and busts dedicated to Veronese important people (it was called the “promoteca”, established in 1810 and consisting in 110 carved pictures now preserved in the Civic Library in Verona).
Veronese humanists made the façade of the council, while the pictorial decoration, which covered the whole surface (the present one was remade in 1870), was made by Comacine artists. The building shows a porch with eight round arches while the first floor we can see four wide double lancet windows (a carved pediment and carved respond plasters).
At the top of the building there are the statues of renowned people of Roman Verona (Catullo, Plinio, Emilio Macro, Vitruvius and Cornelio Nepote), made by Alberto da Milano.
Inside the council rooms we can see some paintings commissioned by the Council in the XVI century; some other paintings of '500 and '600 were transferred to Barbieri Palace or were destroyed. The painting by Giambettino Cignaroli depicting Pomponio Trionfatore, dating half '700 is still intact.
The Council open gallery is now the seat of the meetings of the provincial council and of various cultural events.
On the arch that connects the Council open gallery to the Casa della Pietà (Mercy House), which was rebuilt in 1490 on residences dating back to the Scaliger period, it is situated the statue of Girolamo Fracastoro (famous Veronese doctor, poet and autonomous), carved by Danese Cattaneo in 1559.",100
74,en,"The church, near the Organo gate, already existed in the Lombard era and later became an important Benedictine monasterya.
During the half of the 15th century, the sacristy (defined ""the most beautiful in Italy” by G.Vasari) and the presbytery were built. Both are made precious by the wood inlays of Brother John of Verona; during the same years, Francesco Da Castello was building the cloister and bell tower.
The interior is  decorated with lively frescoes and is enriched with important paintings by Veronese Renaissance artists. In the crypt (6th-7th centuries) there are elements of a previous Roman presence. The unfinished façade is by Michele Sanmicheli.",11
76,en,"Among Europe's most ancient public museums, the Lapidary Museum (with collections of Greek, Etruscan, Paleo-Veneta and Roman, as well as Arab epigraphs) was founded in 1745 by one of Verona's most illustrious figures, Scipione Maffei, whose personal collection formed the basis for the museum’s holdings.
Located on a site within the antique walls that join Piazza Bra and Castelvecchio, the museum was conceived as a sort of access garden to the Philharmonic Academy. Since 1612, the Academy had acquired some 28 epigraphs which were displayed in the courtyard in front of its building.
The initial transformation of this collection into an established museum was due to the efforts of Scipione Maffei; the museum was subsequently acquired by the city in 1883 and equipped following the modern standards in 1982.",77
77,en,"This square gives a magnificent glance on the history of the city: it is the foyer of the Arena on occasion of the opera, which draws thousand of spectators. It is the place where the people from Verona like strolling for more than two centuries – along the Liston: between 1770 and 1782 it was paved with red marble from Valpolicella, the same used to build the Roman Amphitheatre.
It is the place where people meet to talk about daily events or to drink a coffee or a cocktail in one of the numerous bars, which are open even in winter.
The Liston gives evidence of the vitality of the city and represents the frame of the many events which take place in Piazza Brà or in the Arena. It was made even more spectacular by the new iron structures which support the colourful marquee tents. They were designed by the master Franco Zeffirelli and planned by the architect Gualtiero Rizzi. The Palazzo della Gran Guardia hosts important cultural events, while Palazzo Barbieri is the seat of Verona Town Hall.
An old clock, which was donated by the count Antonio Nogarola and set between the two arches of the XIVth century Portoni della Brà, indicates the time to the strollers.
About in the mid of the XIIth century the market of wood, hay and cattle was held in the wide empty space around the Arena. This event became permanent between the XVIIIth and XIXth centuries. In 1897 the square hosted the most important horse Fair of the North-East. Nowadays it is one of the most important in Europe.
Ancient documents refer to Piazza Brà as “foro boario”: this tradition survives thanks to the fair of Santa Lucia which takes place here every year. The place then was urbanized: different activities began and buildings were built between the XVIth and the XVIIIth centuries.
In 1873 the central part of the square was transformed into a garden.",96
